platinum_number,title,artist,language,genre
2589,I Honestly Love You 6115 Olivia Newton John I Just Called To Say I Love You,Stevie Wonder I Just Can't,English,
2787,I Knew I Loved You 4317 Savage Garden I Know 44859 Jay-Z and Pharrell I Know 8251 Yasmien Kurdi I Know 9172 Tom Jones I Know Him So Well 4528 Whitney Houston I Know You Want Me 44868 Pitbull I Lay My Love On You 5491 Westlife I Left My Heart In San Francisco,Frank Sinatra,English,
0035,I Love You 11438 Willie Revillame I Love You 11954 2NE1 I Love You 3869 Celine Dion I Love You 1 2 3 8796 Mom's Cake I Love You All The Way 6379 Janie Frickie I Love You And.. 1569 Jam Morales I Love You For Sentimental Reasons,Linda Ronstadt I Love You,English,
7499,I Need You 7680 Leann Rimes I Need You 8113 3T I Need You Back 1229 R. Lauchengco I Never Cry 11061 Iya Villana I Never Cry 5253 Alice Cooper I Never Dreamed Someone Like You,Cathy Irving,English,
7983,I Never Loved A Man 4530 Aretha Franklyn I Never Loved You Anyway,Corrs,English,
2584,I Only Have Eyes For You 0046 Art Garfunkel I Only Wanna Be With You 2846 Dusty Springfield I Predict A Riot 9930 Kaiser Chiefs I Promise You 9173 Ogie Alcasid I Put A Spell On You 2863 CCR I Really Don't Want To Know,Elvis Presley,Filipino,
3483,I Remember The Boy 0537 Joey Albert I Remember The Girl 11393 Christian Bautista I Remember You 8028 Skidrow I Said Never Again 44796 Rachel Stevens I Saw God Today 44639 George Strait I Saw Her Standing There 2771 The Beatles I Saw Mommy Kissing Santa Claus,Christmas Song I Saw Three,Filipino,
5148,I Still Believe 5119 Mariah Carey I Still Believe In Love 9616 Jaya I Still Believe In Loving You 8475 Sarah Geronimo I Still Haven't Found What I'm.. 4210 U2 I Still Miss You 44645 Keiith Anderson I Surrender 44387 Laura Pausini I Swear 0596 All 4 One I Thank You 3165 Sam And Dave I Think I Love You 7500 Parridge Family I Think I'm In Love 8029 Piolo Pascual I Think I'm In Love 9637 Kuh Ledesma I Think I'm In Love With You,Jessica Simpson I Told You,Filipino,
9054,I Turn To You 5799 Cristina Aguilerra I Understand 0872 Herman's Hermit I Wanna Be Adored 9954 Stone Roses I Wanna Be Bad 44540 Willa Ford I Wanna Be With You 5149 Mandy Moore I Wanna Be Your Lover 1363 Cascades I Wanna Dance 1668 Mltr I Wanna Do It With You 0271 Barry Manilow I Wanna Go 11597 Britney Spears I Wanna Hold Your Hand 0406 Beatles I Wanna Know What Love Is,Sarah Geronimo I Wanna Love,Filipino,
0874,I Want To Give It All 1350 Air Supply I Want To Know What Love Is,Foreigner I Want To Know,English,
5446,I Want You 0775 Elvis Presly I Want You 8031 Savage Garden I Want You Back 3167 F. Perren I Want You For My Self 7309 Another Level I Was Born To Love You 5885 Eric Carmen I Was Born To Make You 8032 Britney Spears I Was Looking For Someone,Leif Garret I Was Made,English,
0471,I Will Be Here For You 0508 Michael W. Smith I Will Be There 7618 Kyla I Will Be Waiting 4536 Lisa Stansfield I Will Bless The Lord 7373 Daniel Gardner I Will Carry Upon The Lord 6389 K Corales I Will Follow Him 0184 Petula Clark I Will Give My Love 9174 Cristy Mendoza I Will Love Again 6581 Lara Fabian I Will Survive 4273 Gloria Gaynor I Will Take You Forever 9973 Christopher Cross I Wish The Phone Would Ring,Expose,English,
9309,I Won't Go Home Without You,Maroon 5,English,
9448,I Won't Hold You Back 1538 Toto I Won't Last A Day Without You 0065 Carpenters I Won't Send Roses 4538 Mack & Mabel I Wouldn't Be Here 0343 Belinda Carlisle I Write The Song 0415 Barry Manilow I’ll Be Loving You Longtime,Mariah Carey ft. T.I. I’ve,English,
0057,I'll Never Get Over You 0470 Expose I'll Never Get Over You 9781 Karylle I'll Never Go 5822 Nexxus I'll Never Go 9059 Erik Santos I'll Never Let You Go 0616 Joanne Lorenzana I'll Never Love This Way Again,Dionne Warwick I'll Never Say,English,
3877,I'm Gonna Miss You 6420 Aaron Carter I'm Happy Just To Dance With You,Beatles,English,
5971,I'm In Love With A Girl 11222 Gavin DeGraw I'm In The Mood 0736 Ce Ce Peniston I'm Into You 11811 Jennifer Lopez Ft. Lil I'm Just A Girl 44171 No Doubt I'm Like A Bird 5533 Nelly Furtado I'm Looking Through You 2949 The Beatles I'm Missing You 6576 Meja I'm Missing You 9397 Bea Alonzo I'm Never Gonna Give You Up 9891 Frank Stallone And I'm Not A Fool Anymore 1568 Freddie Fender I'm Not A Girl Not Yet A Woman,Britney Spears I'm Not In,English,
0077,I've Been Away 1690 Oliver I've Been Away Too Long 2585 George Baker I've Been Loving You 3181 Isaac Hayes I've Been Waitng For You 0283 Guys Next Door I've Fallen For You 8187 Jamie Rivera I've Got A Crush On You 1351 Frank Sinatra I've Got The Music In Me 2921 Kki Dee Band I've Got You 6580 Martin Mccutcheon I've Got You Under My Skin 5049 Cole Porter I've Gotta Get A Message To You,Bee Gees,English,
0034,Ibig Kong Magtapat 1265 Ibigay Mo Baby 9511 Willie Revillame Ibigay Mo Na 5150 Jessa Zaragosa Ibigin Mo Mahal 7212 Sessionist Ibog Ibog 8945 Mantequilla Ibulong Mo Sa Hangin 9175 Claire Dela Fuente Ibulong Sa Hangin 7875 Sarah Geronimo Ice Ice Baby 0645 Vanilla Ice Icicle 6211 The Cranberries I'd Lie 44708 Taylor Swift I'd Like To Teach The World To Sing,New Seekers I'd Love You,Filipino,
5299,Idlip 9853 Imago If 2688 Bread If 5004 Nelson Del Castillo If 8295 Rivermaya If All The Raindrops 4549 Traditional If Ever You're In My Arms 8033 Peabo Bryson If Ever You're In My Arms Again,Peabo Bryson If Everyone Cared,Filipino,
8624,"If I Could 5303 Jonathan Davis If I Could Turn Back The Hands Of Time 44415 R. Kelly If I Could Turn Back Time 44345 Cher If I Die Young 11368 The Band Perry If I Ever Loose My Faith.. 0570 Sting If I Fell 3004 The Beatles If I Give You My Heart 11062 Toni Gonzaga If I Had 1,000,000 44335 Barenaked Ladies If I Had Hammer 6424 Peter Paul & Mary If I Keep My Heart Out Of Sight",Nikki Gil,English,
5448,If I Let You Go 4551 Backstreet Boys If I Needed You 0876 D. Williams If I Never See Your Face Again 44678 Maroon 5 Feat. If I Never Sing Another Song,Matt Monro If I Said,English,
2891,If I’m Not In Love With You 1030 Kathy Trocolli If It Makes You Happy 4544 Sheryl Crow If Life Is So Short 6425 The Moffatts If Looks Could Kill 1493 Heart If Love Is Blind 0016 Tiffany If The Feeling Is Gone 1050 Ella May Saison If The Feeling Is Gone 9055 Kyla If There Was Any Other Way,Celine Dion,English,
1172,If We Can Have More Time,Jose Mari Chan If We,Filipino,
4214,If You Come Back 7685 Blue If You Didn't Love Me 44658 Phil Stacey If You Had My Love 4306 Jennifer Lopez If You Leave 0926 Me Now If You Leave Me Now 4347 Chicago If You Love Me 3878 Branda Lee If You Love Somebody Set Them Free,Sting,English,
9180,Iisang Damdamin 6212 Louie Heredia Iiwan Ba Ako 9178 Jessa Zaragosa Iiyak Ka Rin 5879 Arnel Pineda Ikaduhang Bathala 5249 Visayan Sng Ikakasal Ka Na 5250 Jessa Zaragosa Ikakasal Ka Na Pala 9179 Eva Eugenio Ikakasal Na Ang Aking Mahal,Isabel Granada Ikaw 6213 Freddie,Filipino,
7605,Ikaw Ay Nagbago 9188 E.Peregrina Ikaw Ay Nasaan 3171 Bert Dominic Ikaw Lamang 1745 Ogie Alcasid Ikaw Lamang 8465 Janno & Jaya Ikaw Lamang 8586 Silent Sanctuary Ikaw Lamang 9056 Gary Valenciano Ikaw Lamang 9871 Zsa Zsa Padilla Ikaw Lamang Ang Buhay Ko,Ogie Alcasid,Filipino,
9189,Ikaw Lamang Giliw 7609 April Boy Regino Ikaw Lamang Mahal 8162 April Boy Ikaw Lamang Para Sa'kin 7929 Janet Ikaw Lang 5881 Tony Lambino Ikaw Lang 7123 Smokey Mountain Ikaw Lang 9190 Chad Borja Ikaw Lang (Endless Love) 11200 Rachelle Ann Go Ikaw Lang Ang Iibigin 9597 Lambert Ikaw Lang Ang Iibigin 9872 Jessa Zaragoza Ikaw Lang Ang Iibigin Kailan Man,Jay R.,Filipino,
6867,Ikaw Lang Ang Mamahalin 1137 Joey Albert Ikaw Lang At Ako 1056 Jessa Zaragosa Ikaw Lang At Ako 9005 Janno Gibbs Ikaw Lang Pala 9057 Divo Ikaw Lang Pala (Qing Fei Te Yi),Michael John,Filipino,
8020,Isn't She Lovely 3484 Stevie Wonder Istambay 8807 Enchi Istorya Ng Raffy 9561 Totoy Bato Isumbong Ko Ikaw Sa Langit,Visayan Song Iswing Mo Ako,Filipino,
3363,It Can Only Get Better 9366 Charisse Pempengco It Don't Matter To Me 3177 Bread It Don't Mean A Thing 8022 Duke Ellington It Ends Tonight 11117 All American Rejects It Hurts Me More 0310 Rockstar 2 It Hurts When Love Fails 11728 Nelson Del Castillo It Might Be You 2788 Stephen Bishop It Must Have Been Love 0636 Roxette It Never Rains In Southern California,Albert Hammond It Only Reminds,English,
0037,It's Alright 4563 Annie Lennox It's Been A While 8496 Stained It's Beginning To Look Like Christmas,Bing Crosby,English,
9619,It's So Easy 2750 Linda Ronstadt It's Still Rock & Roll To Me 6214 Billy Joel It's Tearing Up My Heart 7966 N Sync It's The Lover 1019 Tiffany It's The Same Old Song 8167 The Supremes It's Time To Cry 5453 Paul Anka It's Too Late 0977 Carol King It's You I Cannot Do Without,Jaya,English,
4562,Itanggi Pa 6120 Jackie Cajuca Itanong Mo Sa Mga Bata 0137 Asin Ito And Trip 6762 Parokya Ni Edgar Ito Ang Pangako Ko 11497 Nyoy Volante It's A Heartache 1580 Bonnie Tyler It's A Miracle 3179 Barry Manilow It's A Small World 3623 Disney Theme It's All Coming Back To Me Now,Celine Dion,Filipino,
3180,Its Getting Better 3436 The Beatles It's Going To Take Sometime,Carpenters,English,
6430,Jumping Jack Flash 0014 Rolling Stones Jungle Drum 11131 Emiliana Torrini Junior's Farm 4578 Wings Just 44650 Mark Ronson Feat. Alex Just A Boy 6220 Kiss Just A Dream 44714 Carrie Underwood Just A Minute 9639 Rachel Alejandro Just A Smile 9065 Barbie Almalbis Just A Smile Away 7392 Luke Mijares Just A Song Before I Go 5367 Crosby Still Just A Touch Of Love 0765 C&C Music Factory Just Another Day Without You,John Secada Just Another Woman,English,
7506,Just Once 1710 James Ingram Just One Of Those Things 3565 Cole Porter Just Say I Love Him 7505 Timi Yuro Just Say You Love Me 9695 Pops Fernandez Just Smile Away 7606 Luke Mijares Just Stand Up 9542 Various Artist Just Take My Heart 11490 Mr. Big Just Tell Her Jim Said Hello,Elvis Presley Just Tell Me,English,
2590,Just The Way You Are 0690 Billy Joel Just The Way You Are 11418 Bruno Mars Just Wanna Be With You 44761 Ryan Kelsi Troy And Just Want You To Know 8281 Backstreet Boys Just When I Needed You Most,"R, Vanwarmer",English,
8071,Kaanugon 8687 Visayan Song Kaba 5155 Tootsie Guevara Kabataan Para Sa Kinabukasan,Francis M.,English,
6666,Kahit Na Pangit Ka 7455 DJ Alavaro Kahit Nasaan 9207 Boyfriends Kahit Pa 8253 Hale Kahit Sa Panaginip Lang 9208 Bing Rodrigo Kahit Sandali 8003 Jennilyn Mercado Kahit Sino 1291 Richard Reynoso Kahit Sino (Laban O Bawi),Sexbomb Girls Kahit Wala Ka,Filipino,
9212,Kakaba Kaba 9211 Pops Fernandez Kakalog Kalog 8617 Willie Revillame Kakapraning 7933 Kenji Kakayanin Ko Ba 9836 Ariel Rivera Kalabit Penge 8478 Wally And Jose Kalaro Lamang 5160 Jessa Zaragosa Kalayaan 11083 Bamboo Kaleidoscope World 8490 Francis Magalona Kalesa 11007 Hale Kalidan 8688 Ilocano Song Kaligayahan Mo'y Kaligayahan Ko Rin,Imelda Papin Kaligayahan Na Pansamantala,Filipino,
7619,Kamusta 9008 Missing Filemon Kanino Ba 5008 Carol Banawa Kanlungan 11439 Willie Revillame Kanlungan 6942 Noel Cabangon Kansas City 3501 Fats Domino Kanto 6225 Siakol Kanunay Blues 8691 Milyo Naryo Kapag Ako Ay Nagmahal 5256 Jolina Magdangal Kapag Nag-Utos Ang Puso 5608 Melda Papin Kapag Puso Ang Nag-Usap,Aiza Seguerra Kapag Puso'y Sinugatan,Filipino,
7391,Kaya Ko Ba 9874 Rachel Alejandro Kaya Mo 11465 Protein Shake Kaya Mo Bang Ibalik 9837 Jennylyn Mercado Kaya Pala 6122 Pops Fernandez Kayahum Sa Yamug 8697 Visayan Song Kayganda Ng Ating Musika 7992 Hadji Alejandro Kayleigh 3502 Marillion Kayo Na Pala 7611 Ogie Alcasid Keep Believing 9972 Aaron Carter Keep Holding On 8533 Avril Lavigne Keep On Loving You 1020 Reo Speedwagon Keep On Loving You (Wo Nan Go),Renz Verano,Filipino,
2931,Keep On Walkin' 0649 Ce Ce Peniston Keep This Love Alive 0473 Tom Scott Keeping The Love Alive 11684 Air Supply Keeps Getting Better 9427 Christina Aguilera Kembot 8793 Ud4 Kering-Keri 8794 Kim Chiu Kids Says The Darndest Thing,Tammy Wynneth Kikay 7879 Viva,English,
0189,Killing Me Softly With His Song,Roberta Flack Kinahanglan Pa Ba,English,
8554,Kung Ako Ba Siya 6845 Piolo Pascual Kung Ako Lang Sana 6489 Bituin Escalante Kung Ako Lang Sana 9697 Chad Borja Kung Ako'y Iibig Muli 7507 Anna Dizon Kung Ako'y Iiwan Mo 1176 Basil Valdez Kung Alam Ko Lang 0543 Toni Daya Kung Alam Mo Lang 0320 Joanne Lorenzana Kung Ayaw Mo Na Sa Akin,Sugarfree,Filipino,
0300,Kung Maaalala Mo 9621 Eric Santos Kung Maging Ulila 1187 Norma Lapuz Kung Mahal Mo Ako 5163 Renz Verano Kung Mahal Mo S'ya 7880 Jay R Kung Maibabalik Ko Lang 1379 Regine Velasquez Kung Malaya Lang Ako 8477 Kris Lawrence Kung Mamahalin Mo Lang Ako 9573 Janno Gibbs Kung Matapos Nang Lahat,Louie Heredia,Filipino,
1232,Kung Papipiliin 7934 Sarah Geronimo Kung Para Sa'yo 8991 Willie Revillame Kung Pwede Lang Sana 0321 White Lies Kung Pwede Lang Sana 9811 Bugoy Drilon Kung Sakali 9434 Ogie Alcasid Kung Sakali Man 1213 Rachell Alejandro Kung Sakaling Ika'y Lalayo 5830 J. Brothers Kung Sino Pang.. 6820 Manilyn Reynes Kung Siya Ang Mahal 11505 Sarah Geronimo Kung Talagang Mahal Mo Ako,Cely Bautista,Filipino,
5055,L.O.V.E. 8567 Ashley Simpson L.Q. 9010 Mantequilla La Bamba 2593 Richie Valens La Isla Bonita 1500 Madonna La La 8191 Ashly Simpson La La La Means I Love You,Swing Out Sister Lab Na,English,
9656,Landi 11547 Hansom Lando 8620 Gloc 9 Feat Francis M Landslide 3512 Fleetwood Mac Langgonisa 8704 Sullivans Langis At Tubig 3189 Sharon Cuneta Langit 9011 Missing Filemon Langit Na Naman 1453 Donna Langit Na Naman 9285 Hotdog Last Dance 9845 Donna Summers Last Days On A Cruise Ship,Bamboo,Filipino,
0040,Let It Shine 4596 Let It Snow 0041 Christmas Song Let Me Be 6076 Cascades Let Me Be 7115 Aero Let Me Be The One 4226 Carpenters Let Me Be The One 6946 Jimmy Bondoc Let Me Be There 2597 Olivia Newton John Let Me Call You Sweetheart,P. Boon,English,
9701,Let Me Love You 11733 Jed Madela Let Me Love You 8226 Mario,Tribe Of Levi,English,
4227,Let Me Love You B b Let Me Roll It 4597 Paul Mccartney Let Me Try Again 0039 Frank Sinatra Let The Good Times Roll,Ray Charles,English,
5456,"Let The Love Begin 1128 Gino Padilla Let The Pain Remain 9975 Side A Let There Be Love 44794 Oasis Let Your Love Go 3191 Let's Get It Started 44029 Black Eyed Peas Let's Get Loud 5167 Jennifer Lopez Let's Groove 3192 Earth, Wind, Fire Let's Make A Night To Remember",Bryan Adams,Filipino,
0827,Listen To What The Man Said,Paul Mccartney Listen To Your,English,
5026,Little Darlin' 0193 Maurice Williams Little Deuce Coupe 3195 Little Devil 1699 Neil Sedaka Little Green Apples 5983 Various Artist Little Honda 6125 Beach Boys Little Indian Five Six 5619 Roy George Little Old Lady From Pasadena,Jan And Dean Little Past,English,
4229,Louder 11699 Charice Love 2599 John Lennon Love Ain't 7937 Take That Love And Marriage 8037 Frank Sinatra Love At First Sight 44386 Kylie Minogue Love Bug 9598 Jonas Brothers Love Can Move Mountains,Celine Dion,English,
2600,Love Hug 8815 Bisrock Love Hurts 0371 Nazareth Love Hurts & You Are Everything 3514 Love In This Club 44666 Usher Feat. Young Jeezy Love Is A Losing Game 44811 Amy Winehouse Love Is A Many Splendored Thing,Andy Williams Love Is A,English,
8389,Love Me 1586 Elvis Presley Love Me 6589 Martin Mccutcheon Love Me 9817 Michael Cretu Love Me Do 0408 Beatles Love Me For A Reason 1022 Boyzone Love Me For What I Am 11815 Lobo Love Me For What I Am 5337 The Carpenters Love Me If You Can 11277 Toby Keith Love Me Now Hate Me Soon,Cueshe',Filipino,
2678,Love Me Tender 2601 Elvis Presley Love Me Tonight 0682 Tom Jones Love Me With All Of Your Heart,E. Humperdink Love Me With,English,
0978,Love Potion No.9 2907 The Searchers Love Remains The Same 44697 Gavin Rossdale Love Sex Magic 44814 Ciara & Justin Love Shack 11424 B-52's Love Somebody 5458 Rick Springfield Love Song 44590 Sara Bareilles Love Song 9318 Nancy Jane Love Story 2602 Andy Williams Love Story 44843 Taylor Swift Love Takes Time 0290 Mariah Carey Love Team 8593 Itchyworms Love The One You're With 44397 Luther Vandross Love The Way You Lie 11338 Eminem ft Rihanna Love To See You Cry 6588 Enrique Iglesias Love Will Keep Us Alive 4364 Eagles Love Will Keep Us Together,Neil Sedaka Love Will Keep,English,
4618,Love You More (Child I N d) Love Your Love The Most 11254 Eric Church Lovers Moon 6252 Glenn Frey Love's Been Good To Me 6436 Frank Sinatra Love's Made A Fool Of You,Buddy Holly,English,
0163,Lucky Lips 7975 Ruth Brown Lucky Love 4343 Ace Of Base Lucky Man 9966 The Verve Lucky One 0578 Amy Grant Lucky Star 6671 Madonna Lucy In The Sky With Diamonds,The Beatles,English,
4621,Magkasuyo Buong Gabi 1773 Rico J. Puno Magkasuyo Buong Gabi 9816 Regine Velasquez Magkayakap Na Puso 5174 Vina Morales Magmahal Muli 8393 Sam And Say Magmahalan Na 6672 Dyna Souls Magmula Ngayon 8342 Ogie Alcasid Magnanakaw 7233 Asin Magneto And Titanium Man,Paul Mccartney Magnifica 7577 Vst,Filipino,
9076,Magnify The Lord 7337 Michael O'shields Magpakailan Man 6948 Wency Cornejo Magpakailan Pa Man 7578 J.Brothers Magsasaya 8964 6 Cycleminds Magsaya Ng Magsaya 6673 Rainbows Magtiwala Ka (Fantastikids),Shamrock,Filipino,
7510,Mahagkan Kang Muli 9495 Aiza Seguerra Mahal 1589 Sharon Cuneta Mahal Ginagabi Ka Na Naman,Geraldine,Filipino,
9877,"Mahal Kita Alam Mo Ba 0326 Rockstar Mahal Kita Kahit Kailan 6674 Junior Mahal Kita Kasi 11478 Nicole Hyala Mahal Kita Walang Iba 1590 Ogie Alcasid Mahal Kita, Mahal Mo Siya Mahal Niya Ay Iba",Sharon Cuneta Mahal Mo Ba,Filipino,
3212,Mahal Mo Ba Sya 1251 Eva Eugenio Mahal Mo Ba'y Di Na Ako 6438 Roselle Nava Mahal Mo Pa Ba Ako 1378 Sharon Cuneta Mahal Na Mahal Kita 6700 Aegis Mahal Na Mahal Kita 6754 Ransa C. Mahal Na Mahal Na Mahal Kita,April Boy Regino Mahal Naman,Filipino,
7511,Mahal Pa Rin 9322 Sam Milby Mahal Pa Rin Kita 0482 Rockstar Mahal Pa Rin Kita 5175 Lani Misalucha Mahal Saan Ka Nanggaling Kagabi,Imelda Papin,Filipino,
5990,Mahimo Ko Ba 8713 Visayan Song Mahirap Ang Maging Pogi 7405 Andrew E. Mahirap Magmahal Ng Syota Ng Iba,Jim Paredes,Filipino,
3940,Make Me A Love Song 6984 L.A.Lopez Make Me Believe 9340 Aicelle Santos Make Me Smile 0888 Chicago Make The World Go 0838 Willie Nelson Make You Feel My Love 11484 Adele Make You Mine 7882 Nina Make Your Own Kind Of Music,Mama Cass,English,
9623,"Making Love 0284 Roberta Flack Making Love Out Of Nothing At All 3941 Air Supply Makita Kang Muli 8340 Sugar Free Makulay Na Buhay 8438 Kitchie Nadal Makulit 7338 Dj Alvaro Malaya Ka Na 7675 Lani Misalucha Malayo Man, Malapit Din Ako",Bayang Barrios Malayo Pa Ang,Filipino,
1256,Manila 9787 Sandwich Manila Girl 5506 Put3ska Maniniwala Ba Ako 0322 Roselle Nava Maniwala Ka 6261 Aegis Maniwala Ka Sana 7406 Parokya Ni Edgar Mano Po Ninong Mano Po Ninang,Mabuhay Singers Manunumbalik Lamang 9745,Filipino,
9878,May Bukas Pa 7218 Aegis May Crush Ako Sa'yo 0173 Cinderella May Gusto Ako Sa Iyo 1072 Wendell May Iba Pa 7787 Aiza Seguerra May Isa Na Namang Kumagat Sa Alikabok,Michael V.,Filipino,
8721,May Kakaibang Kutob 7082 Jason Martines May Mahal Ka Nang Iba 1073 Pal Villaluz May Minamahal 9705 Rachel Alejandro May Pag-Asa Ba 1593 Introvoys May Pag-Ibig Pa 0123 Bing Rodrigo May Pag-Ibig Pa Ba 11674 South Border May Pagtingin 1243 Wendell May Pulis Sa Ilalim Ng Tulay,Sullivans,Filipino,
6492,Maybe 7235 King Maybe 7657 Neo Colours Maybe 8008 Sheryn Regis Maybe Baby 0457 Buddy Holly Maybe It's You 8434 Jolina Magdangal Maybe This Time 5268 Michael Murphy Maybe This Time 9784 Martin Nievera Maybe Tomorrow 3207 Jackson 5 Maybe You Should Know 9974 Kenny Rogers Mayron Sayo’y Nagmamahal,Kuh Ledesma Mayroon Pang Pag-Asa,Filipino,
3959,"Meteor Rain 7101 F4 Metoor Something Strange 6080 Mexican Girl 3958 Smokie Mga Babong 6797 Tito, Vic & Joey Mga Kababayan 11986 Francis M Mga Tipik Sa Damgo 8724 Visayan Song Mibalik Ako 8725 Visayan Song Michael Row The Boat Ashore",The Kingsmen,Filipino,
1303,Minsan 9802 Cueshe Minsan Isang Kahapon 1312 Lea Salonga Minsan Lamang 1250 Ric Mantique Minsan Lang 9311 Jay-R Siaboc Minsan Lang 9707 Martin Nievera Minsan Lang Kitang Iibigin 11748 Regine Velasquez Minsan Lang Kitang Iibigin,Ariel Rivera,Filipino,
7083,Missing 3542 Everything But Girl Missing You 5285 Freestyle Missing You 6593 Diana Ross Missing You 6594 Backstreet Boys Missing You 7458 Tina Turner Missing You 8418 John Waite Missionary Man 4638 Annie Lennox Misss Kita Kung Christmas,Aiza Seguera,Filipino,
1024,More 2707 Andy Williams More Human Than Human 44449 White Zombie More Than A Memory 11276 Garth Brooks More Than A Woman 1025 Bee Gees More Than I Can Say 2605 Leo Sayer More Than Just The Two Of Us 11751 Sneaker More Than That 44462 Backstreet Boys More Than This 7788 Norah Jones More Than Words 6985 Extreme More Than You'll Ever Know,Michael Ruff,English,
6595,More To Lose 0516 Seona Dancing More Today Than Yesterday,Spiral Staircase Mornin' 3549 Al,English,
6272,Morning After 0203 C. Davis Morning Has Broken 3215 Cat Stevens Moshi Moshi Chikiyaki 8891 Sexbomb Girls Most Beautiful Girl 6271 Prince Most Beautiful Girl 7334 Charlie Rcih Most Beautiful Girl In The World,Frank Sinatra,English,
1107,Mr. Songwriter 1297 Jose Mari Chan Mr. Speed 6275 Kiss Mr. Suave 6850 Parokya Ni Edgar Mr. Vain 0656 Sound Tripper Mr. Wow 8183 Ethel Booba Mrs. Robinson 0056 Simon & Garfunkle Ms. Serious 8305 Shamrock Much Has Been Said 8381 Bamboo Mukha Ng Pera 8928 The Youth Mula Noon Hanggang Ngayon,Lea Salonga,Filipino,
6276,Muli Ay Patawarin 5994 Von Arroyo Muli Mong Mahalin 1467 April Boys Muling Ibalik 11668 First Cousin Muling Mahiram 7632 Anton Diva Muling Mamahalin 0126 Loui Heredia Muling Nagmahal Ang Puso,Jude Michaels Multo Sa Paningin,Filipino,
6950,Munting Hiling 9790 Willie Revillame Munting Pangarap 5010 Aegis Murder On The Dance Floor,Sophie Bextor Music 5628 Madonna,Filipino,
6277,Music Box 0522 Mariah Carey Music Of My Heart 6391 N'sync And Gloria Musikang Binisaya 8726 Visayan Song Muskrat Love 0981 America Must Be Heaven 1236 C. Paner Must Get Out 8202 Maroon 5 Mustang Sally 0010 Wilson Pickett My All 4299 Mariah Carey My Baby Just Cares For Me,Nina Simone,English,
9756,My Hometown 0456 Bruce Springsteen My Humps 8351 Black Eyed Peas My Immortal 7688 Evanescence My Kind Of Girl 5995 Matt Monro My Labs 7710 Lovely My Life 1026 Billy Joel My Life Would Suck Without You,Kelly Clarkson My Little Clown,English,
1608,My Little Girl 11262 Tim Mcgraw My Love 2866 Paul Mccartney My Love 44285 Lionel Richie My Love 44784 Justin Timberlake My Love 5184 Westlife My Love And Devotion 1618 Perry Como My Love Is Like.. 44407 Mya My Love Will See You Through,Marco Sison,English,
5185,My Shining Hour 4649 My Side Of Town 5307 TRICIA Mcneal My Special Angel 1597 Bobby Helms My Strongest Suit 7407 Spice Girls My Sweet Lady 0386 John Denver My Sweet Lord 6876 George Harrison My Tender Bear 11737 Kamikazee My Uncle John From Jamaica,Vengaboys,Filipino,
7514,My Valentine 5835 Jamie Rivera My Way 2606 Frank Sinatra My World 8282 Avril Lavign My World Keeps Getting Smaller,Neil Sedaka,English,
5511,Never Gonna Let You Go 8156 Sergio Mendez Never Had A Dream Cme True,Sclub7,English,
9534,"Ngano Man 9013 Missing Filemon Ngayon 1177 Basil Valdez Ngayon At Kailanman 1267 Ngayon Na 11767 Slapshock Ngayon, Bukas At Kailanman",Sarah Geronimo Ngayong Pasko 9712,Filipino,
4658,Nights In White Satin 0195 Moody Blues Nights On Broadway 2859 Bee Gees Nikita 2836 Elton John Nilamon Ng Gabi 9082 The Pain Up Girls Nilunok Kong Lahat 5272 Selina Sevilla Nine In The Afternoon 44670 Panic At The Disco Nine Million Bicycles 44786 Katie Melua Ninenteen Hundred And Eighty Five,Paul Mccartney No Air 9349,Filipino,
7118,No More 5100 Elvis Presley No More I Love You's 5768 Annie Lennox No More Lonely Nights 2842 Paul Mccartney No More Mr. Nice Guy 6288 Alice Cooper No More Rhyme 0085 Debbie Gibson No One 9242 Alicia Keys No One Can 5391 Marillion No One Else Comes Close,Joe,English,
7058,No Touch 1080 Mike Hanopol No Woman No Cry 2875 Bob Marley No You Girl's 44817 Franz Ferdinand Nobela 8450 Join The Club Nobody (English Version) 9798 Wonder Girls Nobody (Korean Version) 9799 Wonder Girls Nobody Does It Better 2801 Carly Simon Nobody Knows 44795 Pink Nobody Wants To Be Lonely,Ricky Martin,English,
6293,Noon At Ngayon 9626 Carol Banawa Noo'y Pasko Rin 7741 Roselle Nava Norwegian Wood 0428 Beatles Nosi Balasi 0103 Sampaguita Nostalgic Medley 6986 Various Artist Not Fair 44832 Lily Allen Not If You Were The Last On Earth,Dandy Warhols Not Like The,English,
0168,Nothing In My Way 44787 Keane Nothing In This World 8540 Paris Hilton Nothing Really Matters 7515 Madonna Nothing To Die For 11320 Tim Mcgraw Nothing To Lose 8869 Michael Learns To Nothing's Gonna Change 44110 George Benson Nothing's Gonna Change My Love,Glenn Medeiros Nothings Gonna Stop,English,
4666,Notorious 4664 Duran Duran November Rain 3561 Guns & Roses Novus Is Burning 9508 Wolfgang Now 9469 M.Y.M.P. Now And Forever 11780 Air Supply Now And Forever 6294 Richard Marx Now I Lay Me Down To Sleeep,Traditional,English,
